fixture_id,family,origin_class,authenticity_tier,source_reference,license,annotation_method,curation_status,reviewer,notes
llm_005,llm_svg,synthetic_generated,synthetic,template:llm_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_llm_svg_llm_005
llm_006,llm_svg,synthetic_generated,synthetic,template:llm_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_llm_svg_llm_006
llm_007,llm_svg,synthetic_generated,synthetic,template:llm_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_llm_svg_llm_007
llm_008,llm_svg,synthetic_generated,synthetic,template:llm_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_llm_svg_llm_008
llm_009,llm_svg,synthetic_generated,synthetic,template:llm_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_llm_svg_llm_009
llm_010,llm_svg,synthetic_generated,synthetic,template:llm_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_llm_svg_llm_010
html_001,static_html_inline_svg,real_world_collected,real,corpus:real_static_html_inline_svg,cc_by_4_0,manual_annotation_plus_review,approved,d8_panel,D8_real_static_html_inline_svg_html_001
html_002,static_html_inline_svg,mixed_source,weak_real,corpus:weak_real_static_html_inline_svg,mixed_open_licenses,semi_manual_annotation_plus_review,reviewed,d8_panel,D8_weak_real_static_html_inline_svg_html_002
html_003,static_html_inline_svg,mixed_source,weak_real,corpus:weak_real_static_html_inline_svg,mixed_open_licenses,semi_manual_annotation_plus_review,reviewed,d8_panel,D8_weak_real_static_html_inline_svg_html_003
html_004,static_html_inline_svg,synthetic_generated,synthetic,template:static_html_inline_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_static_html_inline_svg_html_004
html_005,static_html_inline_svg,synthetic_generated,synthetic,template:static_html_inline_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_static_html_inline_svg_html_005
html_006,static_html_inline_svg,synthetic_generated,synthetic,template:static_html_inline_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_static_html_inline_svg_html_006
html_007,static_html_inline_svg,synthetic_generated,synthetic,template:static_html_inline_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_static_html_inline_svg_html_007
html_008,static_html_inline_svg,synthetic_generated,synthetic,template:static_html_inline_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_static_html_inline_svg_html_008
deg_001,degraded_svg,real_world_collected,real,corpus:real_degraded_svg,cc_by_4_0,manual_annotation_plus_review,approved,d8_panel,D8_real_degraded_svg_deg_001
deg_002,degraded_svg,mixed_source,weak_real,corpus:weak_real_degraded_svg,mixed_open_licenses,semi_manual_annotation_plus_review,reviewed,d8_panel,D8_weak_real_degraded_svg_deg_002
deg_003,degraded_svg,synthetic_generated,synthetic,template:degraded_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_degraded_svg_deg_003
deg_004,degraded_svg,synthetic_generated,synthetic,template:degraded_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_degraded_svg_deg_004
deg_005,degraded_svg,synthetic_generated,synthetic,template:degraded_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_degraded_svg_deg_005
deg_006,degraded_svg,synthetic_generated,synthetic,template:degraded_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_degraded_svg_deg_006
deg_007,degraded_svg,synthetic_generated,synthetic,template:degraded_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_degraded_svg_deg_007
deg_008,degraded_svg,synthetic_generated,synthetic,template:degraded_svg_synthetic_seed,internal_synthetic,template_bootstrap_plus_manual_spot_check,reviewed,d8_bootstrap,D8_synthetic_degraded_svg_deg_008
